"reference_date","target","horizon","target_end_date","location","output_type","output_type_id","value"
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.025,0.143098242560782
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.05,0.222574770668862
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.1,0.299408612366271
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.25,0.441778086341498
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.5,0.504913944982684
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.75,0.660720624011479
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.9,0.854730103825119
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.95,0.986357052417519
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Austin","quantile",0.975,1.11270524466011
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.025,0.0633503184337866
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.05,0.159839357854003
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.1,0.247332104976674
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.25,0.361322651897518
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.5,0.444471937894127
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.75,0.590006181425138
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.9,0.780350031994772
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.95,0.921911345113407
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Dallas","quantile",0.975,1.03876522454427
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.025,0.617569312704602
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.05,0.750739589475157
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.1,0.924367590544128
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.25,1.23381048517222
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.5,1.50542317159348
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.75,1.65149270740308
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.9,1.86695853717314
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.95,1.97148008721869
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"El Paso","quantile",0.975,2.10707347472201
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.025,0.277511940807051
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.05,0.361468502175511
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.1,0.455021727717592
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.25,0.620162350633104
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.5,0.718577618273519
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.75,0.850700762278879
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.9,1.05783613903144
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.95,1.22672990470174
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"Houston","quantile",0.975,1.36177561722957
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.025,0.00232152594200866
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.05,0.0247035224149465
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.1,0.170615513557244
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.25,0.266610790192651
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.5,0.363312933083346
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.75,0.507399825932662
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.9,0.715825732830389
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.95,0.83445328265784
2025-04-26,"Flu ED visits pct",-1,2025-04-19,"San Antonio","quantile",0.975,0.944660704924377
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.025,0.0505554877020215
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.05,0.138502374756886
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.1,0.239709540562252
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.25,0.383164459075919
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.5,0.460471596430261
2025-04-26,"Flu ED visits pct",0,2025-04-26,"Austin","quantile",0.75,0.618360114367854
