reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.025,344
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.05,360
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.1,373
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.25,396
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.5,421
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.75,443
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.9,469
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.95,482
2025-04-26,ILI ED visits,0,2025-04-26,Bronx,quantile,0.975,496
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.025,297
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.05,322
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.1,339
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.25,370
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.5,398
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.75,425
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.9,457
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.95,474
2025-04-26,ILI ED visits,1,2025-05-03,Bronx,quantile,0.975,493
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.025,267
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.05,293
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.1,310
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.25,347
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.5,379
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.75,409
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.9,442
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.95,474
2025-04-26,ILI ED visits,2,2025-05-10,Bronx,quantile,0.975,488
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.025,249
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.05,272
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.1,295
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.25,329
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.5,366
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.75,405
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.9,442
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.95,472
2025-04-26,ILI ED visits,3,2025-05-17,Bronx,quantile,0.975,506
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.025,219
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.05,247
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.1,276
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.25,319
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.5,358
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.75,398
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.9,440
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.95,474
2025-04-26,ILI ED visits,4,2025-05-24,Bronx,quantile,0.975,518
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.025,441
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.05,452
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.1,469
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.25,494
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.5,519
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.75,544
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.9,571
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.95,587
2025-04-26,ILI ED visits,0,2025-04-26,Brooklyn,quantile,0.975,601
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.025,396
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.05,413
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.1,431
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.25,456
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.5,490
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.75,526
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.9,557
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.95,577
2025-04-26,ILI ED visits,1,2025-05-03,Brooklyn,quantile,0.975,598
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.025,371
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.05,385
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.1,403
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.25,431
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.5,464
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.75,510
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.9,545
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.95,572
2025-04-26,ILI ED visits,2,2025-05-10,Brooklyn,quantile,0.975,596
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.025,339
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.05,355
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.1,377
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.25,413
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.5,449
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.75,494
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.9,547
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.95,575
2025-04-26,ILI ED visits,3,2025-05-17,Brooklyn,quantile,0.975,605
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.025,322
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.05,343
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.1,361
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.25,400
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.5,444
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.75,491
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.9,536
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.95,568
2025-04-26,ILI ED visits,4,2025-05-24,Brooklyn,quantile,0.975,596
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.025,200
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.05,212
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.1,223
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.25,236
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.5,252
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.75,269
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.9,283
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.95,295
2025-04-26,ILI ED visits,0,2025-04-26,Manhattan,quantile,0.975,301
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.025,182
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.05,191
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.1,203
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.25,220
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.5,238
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.75,257
