Ind1Name,Dim1Name,Dim1Value,Dim2Name,Dim2Value,Date ,Select Metric,
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk27,Average Ratio,0.0047
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk28,Average Ratio,0.0046
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk29,Average Ratio,0.0039
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk30,Average Ratio,0.0041
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk31,Average Ratio,0.0033
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk32,Average Ratio,0.0037
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk33,Average Ratio,0.0043
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk34,Average Ratio,0.0041
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk35,Average Ratio,0.0037
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk36,Average Ratio,0.0035
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk37,Average Ratio,0.0039
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk38,Average Ratio,0.0055
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk39,Average Ratio,0.0055
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk40,Average Ratio,0.005
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk41,Average Ratio,0.0046
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk42,Average Ratio,0.005
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk43,Average Ratio,0.0056
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk44,Average Ratio,0.0059
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk45,Average Ratio,0.0065
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk46,Average Ratio,0.0062
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk47,Average Ratio,0.0091
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk48,Average Ratio,0.0132
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk49,Average Ratio,0.0162
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk50,Average Ratio,0.0239
Influenza-like illness (ILI),Borough,Bronx,Age Group,All age groups,2025 wk51,Average Ratio,0.0306
Influenza-like illness (ILI),Borough,Bronx,Age Group,Ages 0-4 years,2025 wk27,Average Ratio,0.0279
Influenza-like illness (ILI),Borough,Bronx,Age Group,Ages 0-4 years,2025 wk28,Average Ratio,0.0289
Influenza-like illness (ILI),Borough,Bronx,Age Group,Ages 0-4 years,2025 wk29,Average Ratio,0.0256
Influenza-like illness (ILI),Borough,Bronx,Age Group,Ages 0-4 years,2025 wk30,Average Ratio,0.0229
