"reference_date","location","horizon","target","target_end_date","output_type","output_type_id","value"
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,1.71332375
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,1.901075
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,2.178542
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,2.621935
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,3.238405
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,3.9417075
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,4.828099
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,5.3412655
2025-11-29,"clt-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,6.05282075
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.824544275
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.94125515
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,1.059388
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,1.32054
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,1.675995
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,2.1449625
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,2.622575
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,2.987092
2025-11-29,"fay-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,3.282844
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.69698325
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.7917659
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,0.9464754
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,1.202845
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,1.572675
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,2.0086675
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,2.496958
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,2.8404645
2025-11-29,"nenc",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,3.155389
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.588039725
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.6791127
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,0.7841983
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,1.0136025
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,1.306605
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,1.6453325
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,2.061535
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,2.4507635
2025-11-29,"rtp-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,2.6964955
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.1039092
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.13843185
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,0.1801308
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,0.2767015
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,0.412479
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,0.5862985
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,0.802967
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,0.9823582
2025-11-29,"senc",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,1.11691625
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.639720925
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.7294522
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,0.8480665
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,1.051335
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,1.34148
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,1.6928775
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,2.08293
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,2.3961005
2025-11-29,"triad-area",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,2.61494725
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.025,0.181157875
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.05,0.21976815
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.1,0.2733518
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.25,0.38182425
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.5,0.5328455
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.75,0.7295195
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.9,0.949984
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.95,1.1255245
2025-11-29,"wnc",0,"Flu ED visits pct",2025-11-29,"quantile",0.975,1.2823775
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.025,1.64718775
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.05,1.894709
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.1,2.247921
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.25,2.9386825
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.5,3.81578
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.75,5.1017125
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.9,6.486598
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.95,7.353374
2025-11-29,"clt-area",1,"Flu ED visits pct",2025-12-06,"quantile",0.975,8.363149
