"as_of_date","location","target_end_date","observation"
"2025-02-18","San Antonio",2024-10-05,0.19
"2025-02-18","Dallas",2024-10-05,0.19
"2025-02-18","El Paso",2024-10-05,0.23
"2025-02-18","Houston",2024-10-05,0.31
"2025-02-18","Austin",2024-10-05,0.32
"2025-02-18","San Antonio",2024-10-12,0.19
"2025-02-18","Dallas",2024-10-12,0.22
"2025-02-18","El Paso",2024-10-12,0.23
"2025-02-18","Houston",2024-10-12,0.36
"2025-02-18","Austin",2024-10-12,0.27
"2025-02-18","San Antonio",2024-10-19,0.31
"2025-02-18","Dallas",2024-10-19,0.16
"2025-02-18","El Paso",2024-10-19,0.31
"2025-02-18","Houston",2024-10-19,0.35
"2025-02-18","Austin",2024-10-19,0.32
"2025-02-18","San Antonio",2024-10-26,0.34
"2025-02-18","Dallas",2024-10-26,0.25
"2025-02-18","El Paso",2024-10-26,0.33
"2025-02-18","Houston",2024-10-26,0.47
"2025-02-18","Austin",2024-10-26,0.2
"2025-02-18","San Antonio",2024-11-02,0.43
"2025-02-18","Dallas",2024-11-02,0.22
"2025-02-18","El Paso",2024-11-02,0.66
"2025-02-18","Houston",2024-11-02,0.47
"2025-02-18","Austin",2024-11-02,0.31
"2025-02-18","San Antonio",2024-11-09,0.47
"2025-02-18","Dallas",2024-11-09,0.26
"2025-02-18","El Paso",2024-11-09,0.53
"2025-02-18","Houston",2024-11-09,0.72
"2025-02-18","Austin",2024-11-09,0.23
"2025-02-18","San Antonio",2024-11-16,0.58
"2025-02-18","Dallas",2024-11-16,0.31
"2025-02-18","El Paso",2024-11-16,0.55
"2025-02-18","Houston",2024-11-16,0.83
"2025-02-18","Austin",2024-11-16,0.22
"2025-02-18","San Antonio",2024-11-23,0.73
"2025-02-18","Dallas",2024-11-23,0.35
"2025-02-18","El Paso",2024-11-23,0.74
"2025-02-18","Houston",2024-11-23,1.14
"2025-02-18","Austin",2024-11-23,0.42
"2025-02-18","San Antonio",2024-11-30,1.51
"2025-02-18","Dallas",2024-11-30,0.55
"2025-02-18","El Paso",2024-11-30,1.24
"2025-02-18","Houston",2024-11-30,1.72
"2025-02-18","Austin",2024-11-30,0.64
"2025-02-18","San Antonio",2024-12-07,1.32
"2025-02-18","Dallas",2024-12-07,0.89
"2025-02-18","El Paso",2024-12-07,1.14
"2025-02-18","Houston",2024-12-07,1.7
"2025-02-18","Austin",2024-12-07,0.75
"2025-02-18","San Antonio",2024-12-14,2.79
"2025-02-18","Dallas",2024-12-14,1.62
"2025-02-18","El Paso",2024-12-14,1.39
"2025-02-18","Houston",2024-12-14,2.78
"2025-02-18","Austin",2024-12-14,1.27
"2025-02-18","San Antonio",2024-12-21,4.65
"2025-02-18","Dallas",2024-12-21,3.32
"2025-02-18","El Paso",2024-12-21,3.09
"2025-02-18","Houston",2024-12-21,4.45
"2025-02-18","Austin",2024-12-21,2.4
"2025-02-18","San Antonio",2024-12-28,6.83
"2025-02-18","Dallas",2024-12-28,5.96
"2025-02-18","El Paso",2024-12-28,7.27
"2025-02-18","Houston",2024-12-28,6.64
"2025-02-18","Austin",2024-12-28,3.69
"2025-02-18","San Antonio",2025-01-04,5.69
"2025-02-18","Dallas",2025-01-04,4.98
"2025-02-18","El Paso",2025-01-04,7.03
"2025-02-18","Houston",2025-01-04,5.51
"2025-02-18","Austin",2025-01-04,3.55
"2025-02-18","San Antonio",2025-01-11,5.47
"2025-02-18","Dallas",2025-01-11,5.03
"2025-02-18","El Paso",2025-01-11,7.18
"2025-02-18","Houston",2025-01-11,4.19
"2025-02-18","Austin",2025-01-11,3.92
"2025-02-18","San Antonio",2025-01-18,8.79
"2025-02-18","Dallas",2025-01-18,5.98
"2025-02-18","El Paso",2025-01-18,5.82
"2025-02-18","Houston",2025-01-18,5.41
"2025-02-18","Austin",2025-01-18,6.91
"2025-02-18","San Antonio",2025-01-25,12.18
"2025-02-18","Dallas",2025-01-25,9.77
"2025-02-18","El Paso",2025-01-25,6.58
"2025-02-18","Houston",2025-01-25,6.58
"2025-02-18","Austin",2025-01-25,9.94
"2025-02-18","San Antonio",2025-02-01,11.64
